 $DATA  
H2ON2                                                                           
C1       1
51 11 2.91560908E-02 5.17600362E-02-1.82227708E-01 3.20209394E-01-5.52458464E-02
52  1-8.43710752E-02-1.85296262E-02 1.95689383E+00 4.67935698E-01 7.18745068E-02
52  2-1.46556473E-02 3.12265870E-02 2.14036606E-01-3.80554496E-02 1.01853220E+00
52  3-3.64308266E-01-6.54223931E-01 9.12189190E-01-1.66919349E-01-6.38966124E-02
52  4-5.11380752E-03 1.66106589E-01-8.31831668E-01 1.01233539E-01 3.03567375E-02
52  5-5.65227344E-03-2.32811884E-01 3.80297431E-01-6.57596975E-02 2.74464638E-01
52  6-2.96522049E-01 2.20574118E-02-1.49197486E-01 2.51400312E-02 6.71460486E-02
52  7-7.11706881E-03-7.32523998E-02 3.74167767E-01 5.42379164E-02 6.01100676E-03
52  8-1.25214058E-03 1.98389607E-01-1.31523047E-01 2.22840887E-02 2.10115887E-01
52  9-1.71167561E-01-3.89483259E-02-1.27361931E-01 2.12269647E-02 2.80871473E-02
52 10-5.12226985E-01-1.88907292E-01-3.63249515E-01-5.55032252E-01 9.76591242E-02
52 11-1.25989150E+00-1.82720901E-01 1.08190077E+00 3.04860360E-01-5.82099382E-02
 $END   
 POPULATION ANALYSIS
N            7.18869  -0.18869   7.19665  -0.19665
N            6.88508   0.11492   6.91102   0.08898
O            8.33588  -0.33588   8.23493  -0.23493
H            0.77434   0.22566   0.82719   0.17281
H            0.81601   0.18399   0.83020   0.16980
 MOMENTS AT POINT    1 X,Y,Z= -0.128975  0.102373  0.048066
 DIPOLE       2.740959 -0.626704  0.097912

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9196068086  -0.2453726606   0.0743995361
 N           7.0  -0.0365945975   0.6068421590  -0.0714606234
 O           8.0  -1.0959626004  -0.0991387653   0.0560323713
 H           1.0   0.0923825773  -1.0781801769   0.2228499435
 H           1.0   1.8981702927   0.0835155390   0.0127352419
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.400170   NEXTPT=   2
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    2 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:35:07 2019
H2ON2                                                                           
E(R-PBE)=     -185.5927279255, E(NUC)=   73.0477249792,   13 ITERS
 $VEC   
 1  1-1.56998511E-05-4.42293069E-04-4.87148392E-04 2.74371956E-04-2.93158573E-04
 1  2 5.02902629E-05 9.43040237E-05 1.19682688E-03-2.09570499E-04 1.51956958E-04
 1  3 7.32837315E-05-2.25240690E-04 1.07784033E-04-2.05723138E-05-6.27117321E-05
 1  4 9.13270298E-05-7.42848959E-04 8.02213951E-03 7.38607234E-05-7.94716917E-05
 1  5 1.36235524E-05-4.59312817E-03-3.16859895E-03 5.71535223E-04-3.90767527E-04
 1  6 1.40350944E-04 2.50416583E-04-6.04483532E-04 1.08581055E-04 2.53033185E-05
 1  7 9.93202604E-01 3.46644916E-02-2.00448504E-02 1.72832655E-03 6.40511482E-04
 1  8-1.18499065E-04-5.50799326E-03-2.39829369E-03 4.40305616E-04-2.62030647E-04
 1  9 1.62229795E-06 2.60408349E-04-4.64624394E-05 1.04331248E-05 5.41153707E-05
 1 10 9.91608854E-04 1.39711449E-03-6.74532755E-04 4.87316150E-04-8.26521726E-05
 1 11-1.32535961E-04 2.67852084E-04 8.05455419E-06-1.38084064E-05 2.28091952E-06
 2  1 6.27710372E-04-1.29718910E-03 8.30313049E-03 8.43444060E-04-7.42514896E-04
 2  2 1.26934941E-04-3.71273835E-03 2.70362462E-03-4.60079366E-04-3.43726880E-04
 2  3-2.40723838E-04 5.84450718E-04 1.18857080E-03-2.04382926E-04 1.67620482E-04
 2  4 9.93328632E-01 3.43966783E-02-2.02783441E-02-8.52564590E-05-2.91340773E-03
 2  5 5.10606247E-04-2.53228531E-03 5.70708641E-03-9.90663637E-04 4.16954919E-04
 2  6-1.68244422E-04-2.48710496E-04 1.46842809E-04-2.84909103E-05-1.73426937E-05
 2  7 1.34257165E-04-2.28665124E-04 2.27494101E-03-5.75807397E-04-5.16438510E-04
 2  8 9.25368897E-05 2.32519173E-04-7.57945694E-05 1.25607713E-05-8.46968379E-04
 2  9-9.93090962E-05 9.46277475E-04-1.17116984E-03 2.12815759E-04 2.22693204E-04
 2 10-2.72957683E-04 9.96481569E-04-3.50198865E-04 3.13523402E-04-5.37620491E-05
 2 11-4.37336857E-04 1.05134932E-03 1.41182676E-04-2.08353625E-04 3.60397239E-05
 3  1 9.93135506E-01 3.46859885E-02-1.59575087E-02 1.53842954E-04 1.05969860E-03
 3  2-1.87789576E-04 2.67520361E-03-1.40914807E-03 2.38000294E-04 1.49969007E-03
 3  3-3.72943734E-04-1.12674633E-03 6.80533907E-04-1.31126386E-04-1.60047316E-04
 3  4-3.55785337E-04-9.44758618E-04 3.85472115E-03-7.22582253E-04 7.61458184E-04
 3  5-1.30856366E-04 1.88639490E-03-1.04013232E-03 1.75281338E-04-3.31555952E-04
 3  6-3.80888409E-04 7.12444361E-04 1.06393218E-03-1.81943982E-04 2.24251588E-04
 3  7-1.50955022E-05-3.47176718E-04 7.70430291E-04-2.33212348E-05-2.10822494E-04
 3  8 3.69609210E-05 6.84675836E-04 4.89462788E-04-8.79526593E-05 2.29829792E-04
 3  9-9.31187159E-05-1.36711076E-04-1.80926181E-04 3.01990337E-05-8.42438308E-06
 3 10-2.05683700E-04 2.02594576E-03-8.72248806E-04-1.12562655E-03 1.99581576E-04
 3 11-2.26839146E-03 1.95593779E-03 2.24205337E-03 9.28477006E-04-1.72321554E-04
 4  1-9.44960804E-02 1.93553252E-01 8.29890638E-02-9.33999761E-02 5.73881236E-02
 4  2-9.73287264E-03-8.30765565E-03-3.05365874E-04 7.88728569E-05 8.82041277E-03
 4  3-9.14273996E-04-7.90613878E-03-1.07149487E-02 1.80795992E-03-1.41912375E-03
 4  4-1.53667868E-01 3.20004845E-01 1.81718454E-01-4.17140383E-02-1.58116210E-01
 4  5 2.78454726E-02 1.21562077E-02-4.23019386E-02 7.36292319E-03 7.48387004E-03
 4  6 7.98724035E-03-1.54711104E-02 7.34335215E-03-1.38548706E-03-4.92312351E-03
 4  7-1.43246906E-01 2.89330363E-01 2.41125082E-01 1.36953145E-01 5.98350719E-02
 4  8-1.09778747E-02 4.79902656E-02 1.73097178E-02-3.20760645E-03 1.37346973E-02
 4  9-4.17014222E-03-9.56455511E-03 1.15086253E-02-2.11400852E-03-1.17000265E-03
 4 10 6.42896907E-02-1.61367309E-02 2.04457607E-03 1.19738725E-02-2.10057452E-03
 4 11 3.27823280E-02-6.20383928E-03-6.41411134E-03-2.30218982E-04 6.56687162E-05
 5  1-1.70539909E-01 3.56792910E-01 2.63990085E-01-3.02155267E-02 9.77734053E-02
 5  2-1.70675912E-02-2.35540571E-02 1.62554800E-02-2.77612274E-03 1.67824410E-03
 5  3 5.64143892E-03-7.31968301E-03-5.34141252E-03 8.96640554E-04-2.68561957E-03
 5  4-3.16148239E-02 6.80721450E-02 5.79098710E-02 2.61054100E-01-3.47106103E-02
 5  5 5.13258914E-03 5.39441498E-02-1.30722676E-02 2.08954956E-03-1.93616383E-03
 5  6 2.91889690E-03-9.82733068E-04-3.21136293E-02 5.62769997E-03-6.89530170E-04
 5  7 1.46161684E-01-3.02259237E-01-3.10533976E-01-5.67901146E-02-5.97737526E-02
 5  8 1.06753224E-02-3.85369429E-02-1.73754099E-02 3.18531799E-03-7.20793972E-04
 5  9-2.04710362E-03 2.76789759E-03-6.85056928E-03 1.21534233E-03 1.03113102E-03
 5 10 4.63425964E-02-1.38925684E-02 7.71364509E-03 6.78889584E-03-1.21534064E-03
 5 11 1.31407890E-01-3.59564407E-03-1.66799058E-02-3.96077085E-03 7.61977499E-04
 6  1 1.00285857E-01-2.09491597E-01-2.51366760E-01-2.83424144E-01 1.49191793E-01
 6  2-2.49956307E-02-6.88154157E-02 5.73602560E-02-9.76155701E-03-2.56873278E-03
 6  3 5.04161321E-03-2.47288042E-03-1.90729459E-02 3.34651439E-03-1.49615783E-03
 6  4-1.34189595E-01 3.11093438E-01 2.98912792E-01 8.69154474E-02-4.08916412E-02
 6  5 6.88766465E-03 3.49804243E-02-3.03344126E-02 5.20133834E-03-3.53748940E-03
 6  6 1.74765041E-03 1.78983900E-03-7.80936094E-03 1.39308535E-03 3.34700060E-05
 6  7 1.02210691E-01-2.15442402E-01-2.87436422E-01 8.88198275E-02 8.12772542E-02
 6  8-1.45397457E-02 3.21213896E-02 3.65625158E-02-6.51226292E-03 7.51760364E-03
 6  9-2.23618078E-03-5.28142286E-03 7.70043657E-03-1.40084475E-03-6.64639015E-04
 6 10-8.40631358E-02-3.00644552E-02-3.94864045E-03-1.76938965E-03 3.24314076E-04
 6 11-2.63679654E-01-3.16803281E-02 1.77992049E-02 1.18098099E-02-2.14322758E-03
 7  1 1.72709482E-02-4.14208671E-02-6.33423013E-02 3.25582326E-01 2.18581654E-01
 7  2-3.94871638E-02 1.22754286E-01 9.39422124E-02-1.68973065E-02-8.98180632E-03
 7  3 8.31990565E-03 6.61900679E-04-1.53567610E-03 2.99158343E-04-1.59906223E-03
 7  4-7.69933021E-02 1.71499169E-01 1.87397265E-01-7.05792472E-02 1.86858927E-01
 7  5-3.24741146E-02-2.19537560E-05 8.08640222E-02-1.41694141E-02 2.76023091E-02
 7  6-3.16350714E-02 4.03276229E-03 6.55909479E-03-1.24442322E-03 7.41571224E-03
 7  7-5.19960081E-03 1.53841518E-02 1.19428917E-02-4.60344145E-02 1.87996385E-01
 7  8-3.27476005E-02-3.10539412E-02 9.89444206E-02-1.72086467E-02-1.05710439E-02
 7  9 8.87543138E-03 1.69561254E-03 1.48398932E-02-2.54777889E-03-1.55575227E-03
 7 10-2.84101569E-01-2.46891507E-02-6.81354736E-03-2.37248491E-02 4.16855033E-03
 7 11 2.47488669E-01 3.30674776E-02-1.83165271E-02-2.57353872E-03 5.29334616E-04
 8  1 2.48373357E-02-4.90803082E-02-6.44063746E-02-9.39686144E-02 2.88282102E-01
 8  2-4.98663493E-02-5.23740265E-02 1.83479111E-01-3.17724150E-02-1.06380746E-02
 8  3 1.33584061E-02-2.72033159E-03-9.71535615E-03 1.72030209E-03-3.31199121E-03
 8  4 2.46487292E-02-6.37150142E-02-7.03511457E-02 3.76182122E-01 1.64421663E-02
 8  5-3.88651913E-03 9.58740074E-02 1.11039691E-02-2.11808562E-03 3.13538438E-03
 8  6-3.57731951E-03 4.41935133E-04-1.83451081E-02 3.20337716E-03 8.78764396E-04
 8  7-1.00931469E-01 2.07306968E-01 3.17138711E-01-2.94250943E-01-2.70091973E-01
 8  8 4.86032603E-02-1.62836980E-01-1.48286831E-01 2.66945787E-02-7.83573175E-03
 8  9-2.02678779E-03 9.86251955E-03-1.66346732E-02 3.00842022E-03 2.55299469E-03
 8 10-9.90476985E-02 2.60567418E-02-1.34717659E-02-3.88392412E-03 7.36242946E-04
 8 11-5.12678214E-02-2.48009917E-02-6.67566079E-04 7.07682819E-03-1.22998480E-03
 9  1-6.41987413E-05 1.43551090E-04 1.80251904E-04 1.22302096E-03 5.32841885E-02
 9  2 3.05690052E-01 7.42735901E-04 3.26918640E-02 1.87619525E-01-9.50603881E-05
 9  3 4.48513779E-03-4.39007740E-03-3.02802837E-03-1.76531508E-02 1.43704320E-02
 9  4 4.56382368E-06 2.67420184E-06-3.46578134E-05 1.26817776E-03 7.66086428E-02
 9  5 4.37592915E-01 7.34843855E-04 3.97148466E-02 2.26787636E-01-9.50783161E-06
 9  6-1.03665668E-02 1.03760747E-02-3.30604222E-04-1.24797816E-03-3.31327400E-02
 9  7 6.54855729E-05-1.34384516E-04-1.98263860E-04 1.32962822E-03 5.35752338E-02
 9  8 3.04570379E-01 7.73613466E-04 3.09778727E-02 1.76126888E-01 1.55786559E-04
 9  9 2.93689657E-03-3.09268313E-03 4.20975253E-03 2.37494448E-02 9.36182097E-03
 9 10 1.35874513E-05-3.27298081E-05 5.31043081E-05 1.99073450E-03 1.14031070E-02
 9 11 2.24241825E-05 2.54770116E-05 3.96071344E-05 1.50930928E-03 8.64552355E-03
10  1-2.01360882E-02 3.60575820E-02 1.18068336E-01-7.67359920E-02-2.73100095E-01
10  2 4.81871751E-02-4.11555452E-02-1.46498384E-01 2.58561829E-02-1.56144032E-02
10  3 1.16163238E-02 3.99807937E-03 2.37787006E-03-3.30612006E-04-1.58776479E-03
10  4-6.55690863E-02 1.25335019E-01 2.88246453E-01 4.20751619E-02 4.28732111E-01
10  5-7.52425007E-02-3.50595407E-03 2.46628080E-01-4.31811732E-02 5.23682918E-03
10  6-2.08213230E-02 1.55844939E-02-1.37254849E-02 2.45664572E-03 7.64860487E-03
10  7-1.68693924E-03-4.30218946E-03 4.08090535E-04-3.48996863E-01 6.99963032E-02
10  8-1.10380382E-02-2.26355786E-01 5.57664797E-02-8.97243731E-03-2.26515165E-02
10  9 1.61147619E-02 6.53675462E-03 2.10197120E-04 8.29845097E-05-1.99996982E-03
10 10 1.82698137E-01 1.30624907E-01 1.91311693E-02-2.47176771E-03 3.67999909E-04
10 11-1.65984745E-01-4.57004771E-02 6.78286518E-03-3.85566863E-03 6.47585857E-04
11  1 6.77569018E-05-1.64533025E-04-2.38448921E-04-1.70213734E-03-8.06750964E-02
11  2-4.60455552E-01-1.40025221E-03-6.34058229E-02-3.61939461E-01 6.07105356E-07
11  3-2.81550629E-03 2.81489919E-03 1.86640601E-04 1.24671481E-03-8.99020636E-03
11  4-3.88012966E-05 8.56145148E-05 1.15735588E-04 4.94899798E-05 1.11868557E-03
11  5 5.53468058E-03 1.06046077E-04 4.15006796E-03 2.30521064E-02-2.33316098E-04
11  6-1.32775051E-05 2.46593603E-04-6.30276771E-03-3.60027485E-02-2.39278897E-05
11  7 9.12380128E-06-2.42478994E-05-1.65137732E-05 1.81677526E-03 8.53812234E-02
11  8 4.88464620E-01 1.29358742E-03 6.05956451E-02 3.46613351E-01 9.88875318E-05
11  9 2.34822764E-03-2.44711517E-03 2.76480692E-03 1.56471007E-02 7.49178884E-03
11 10 1.33066094E-04 6.76889743E-05-1.83558728E-05-1.03743052E-03-5.94798187E-03
11 11 1.22246873E-04 7.64660699E-05-7.53426282E-05-3.07798533E-03-1.75548082E-02
12  1-6.58264995E-02 1.66944267E-01 2.71083158E-01-1.74664924E-01 2.82815917E-02
12  2-4.53736484E-03-7.23353183E-02-1.18851266E-02 2.15078710E-03 1.33079960E-03
12  3-5.29261011E-03 3.96181050E-03-8.31869090E-03 1.47579951E-03 1.95600725E-03
12  4 6.04299169E-02-1.27981796E-01-2.19174441E-01 1.24110086E-02-2.67967913E-01
12  5 4.68208145E-02-3.29649257E-02-1.91504844E-01 3.36223630E-02 1.73979920E-02
12  6-4.19817857E-03-1.31998134E-02-1.99565335E-02 3.35208094E-03-1.79796119E-03
12  7-1.83003089E-02 5.45793547E-02 7.40442159E-03-3.01281761E-01 4.58849663E-01
12  8-7.90869318E-02-2.46617893E-01 3.23607563E-01-5.56458607E-02-9.21318488E-03
12  9 5.11626404E-03 4.09692084E-03 1.12518116E-02-1.90940727E-03-2.56145822E-04
12 10-1.30129485E-01-1.61442682E-01 1.66350530E-02 8.95886911E-04-2.21680791E-04
12 11-1.10788642E-01-9.60333743E-02-1.54580483E-04 1.71406014E-03-3.10937111E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9195775799  -0.2479969616   0.0748612205
 N           7.0  -0.0460549648   0.6042451639  -0.0709660587
 O           8.0  -1.0992135934  -0.0902821563   0.0544898964
 H           1.0   0.2377936414  -1.1065115590   0.2273429665
 H           1.0   1.9052365991   0.0587920039   0.0170240203
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.703330   NEXTPT=   3
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    3 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:35:21 2019
H2ON2                                                                           
E(R-PBE)=     -185.6041181432, E(NUC)=   73.0480832494,   13 ITERS
 $VEC   
 1  1-1.45673700E-05-5.23995280E-04-1.58315520E-04 3.05512405E-04-2.70397146E-04
 1  2 4.62106788E-05-1.92477655E-04 1.23563309E-03-2.15411441E-04 1.25996976E-04
 1  3 9.89629809E-05-2.24959957E-04 5.96496743E-05-1.20025963E-05-6.78093793E-05
 1  4 1.05945738E-04-7.71235978E-04 7.81718465E-03 1.30192516E-04-7.10691415E-06
 1  5 7.51755263E-07-4.76396833E-03-2.99203924E-03 5.41217503E-04-4.20441361E-04
 1  6 1.35022070E-04 2.85419291E-04-6.49934811E-04 1.16801832E-04 3.38899378E-05
 1  7 9.93197271E-01 3.45067217E-02-1.97519373E-02 1.73380038E-03 7.50429619E-04
 1  8-1.37734214E-04-5.30339644E-03-2.63467018E-03 4.80794561E-04-1.97829706E-04
 1  9 4.43507582E-06 1.93394630E-04-8.33237464E-05 1.62853122E-05 3.97215081E-05
 1 10 6.27415934E-04 1.25322272E-03-5.82770970E-04 3.98930885E-04-6.75623718E-05
 1 11-6.56817655E-05 3.09196887E-04-6.65686045E-06-2.71938951E-05 4.71456702E-06
 2  1 5.40474568E-04-1.29557105E-03 8.42763151E-03 8.14100237E-04-7.41770383E-04
 2  2 1.26896497E-04-3.94041716E-03 2.58848767E-03-4.39125639E-04-3.65505895E-04
 2  3-1.79596079E-04 5.45101974E-04 1.21379037E-03-2.08850308E-04 1.46586257E-04
 2  4 9.93329534E-01 3.43914556E-02-2.02900517E-02-1.28077112E-04-2.91393525E-03
 2  5 5.10872560E-04-2.57052910E-03 5.76800793E-03-1.00116432E-03 4.46891702E-04
 2  6-1.90957956E-04-2.55933746E-04 1.90360705E-04-3.62671771E-05-1.42778676E-05
 2  7 1.33989759E-04-3.26890970E-04 2.40812193E-03-6.30546876E-04-5.35910473E-04
 2  8 9.61547966E-05 2.50550650E-04-1.90900872E-04 3.25946449E-05-8.55755696E-04
 2  9-8.49566794E-05 9.40712375E-04-1.20373945E-03 2.18490862E-04 2.18665253E-04
 2 10-5.25818202E-04 8.99886754E-04-3.77457109E-04 2.00459882E-04-3.38440389E-05
 2 11-3.60325881E-04 1.07329596E-03 1.50666024E-04-2.40852625E-04 4.17266177E-05
 3  1 9.93106050E-01 3.48233370E-02-1.53569643E-02 3.56093982E-05 5.87503910E-04
 3  2-1.04817935E-04 2.40161955E-03-1.18769154E-03 2.00123460E-04 1.47249905E-03
 3  3-2.06941054E-04-1.26555800E-03 8.92213326E-04-1.68715903E-04-2.24344260E-04
 3  4-2.74049015E-04-8.39330788E-04 3.34667256E-03-6.74389567E-04 7.34191171E-04
 3  5-1.26244352E-04 1.65034173E-03-8.34936243E-04 1.40203684E-04-3.20807701E-04
 3  6-3.91546980E-04 7.12354681E-04 1.04373171E-03-1.78457159E-04 2.26517630E-04
 3  7-1.42711043E-05-4.24061043E-04 9.38834518E-04-3.70336999E-05-1.68132529E-04
 3  8 2.95573225E-05 7.43223789E-04 3.27031403E-04-5.98105330E-05 2.23726366E-04
 3  9-7.65382964E-05-1.47188069E-04-1.97144986E-04 3.30005505E-05-1.39904911E-05
 3 10-7.45114865E-04 2.08376937E-03-9.89199877E-04-1.52425606E-03 2.69719694E-04
 3 11-2.31091020E-03 1.92004615E-03 2.30357615E-03 8.28152748E-04-1.55043162E-04
 4  1-9.50930413E-02 1.94520849E-01 8.40177821E-02-9.25316489E-02 5.32412967E-02
 4  2-9.01042715E-03-7.36119899E-03 2.79409763E-04-2.67269306E-05 9.14001858E-03
 4  3-1.17442928E-03-7.96558930E-03-1.03366756E-02 1.73999726E-03-1.37861072E-03
 4  4-1.54688687E-01 3.22401101E-01 1.81658592E-01-4.56141692E-02-1.57637230E-01
 4  5 2.77748409E-02 1.20652548E-02-4.22606005E-02 7.35579374E-03 7.99471760E-03
 4  6 7.44488726E-03-1.54396049E-02 7.39001394E-03-1.39522751E-03-4.80277414E-03
 4  7-1.43205838E-01 2.89170649E-01 2.38424379E-01 1.37772846E-01 6.33109631E-02
 4  8-1.15875673E-02 4.75258006E-02 1.84479168E-02-3.40373995E-03 1.35540632E-02
 4  9-4.43560612E-03-9.11845707E-03 1.20313104E-02-2.20203184E-03-1.02362994E-03
 4 10 6.21332492E-02-1.53128404E-02 2.66814661E-03 1.08069438E-02-1.89942990E-03
 4 11 3.24100090E-02-6.00523611E-03-6.22672892E-03-1.73025194E-04 5.47517691E-05
 5  1-1.74154606E-01 3.64552009E-01 2.66088539E-01-3.02906309E-02 8.11286326E-02
 5  2-1.41561396E-02-1.75828113E-02 1.43646159E-02-2.46685917E-03 1.59641996E-03
 5  3 5.44612023E-03-7.04254019E-03-5.06248715E-03 8.48627054E-04-2.58786144E-03
 5  4-2.54000229E-02 5.40134283E-02 5.31470921E-02 2.59107492E-01-3.16658808E-02
 5  5 4.60659920E-03 5.27860287E-02-1.41111598E-02 2.27572125E-03-2.48766838E-03
 5  6 3.42323647E-03-9.35568086E-04-3.19868186E-02 5.60765643E-03-7.85611941E-04
 5  7 1.43006932E-01-2.95529285E-01-3.00567635E-01-5.87808442E-02-6.43176326E-02
 5  8 1.14767749E-02-3.76297917E-02-1.91480055E-02 3.49142992E-03-7.14483071E-04
 5  9-1.52524295E-03 2.23972602E-03-7.82950225E-03 1.38366663E-03 8.15962326E-04
 5 10 7.27432804E-02-1.31015832E-02 8.12719907E-03 1.01193303E-02-1.79952208E-03
 5 11 1.30875330E-01-4.47718272E-03-1.69115717E-02-4.03941620E-03 7.76715685E-04
 6  1 9.64955352E-02-2.01202472E-01-2.35852517E-01-2.68384210E-01 1.89394985E-01
 6  2-3.20876743E-02-7.08808825E-02 7.28141850E-02-1.24587152E-02-2.19709833E-03
 6  3 4.81282299E-03-2.61572466E-03-1.84880935E-02 3.24204637E-03-1.48205878E-03
 6  4-1.34809672E-01 3.12863617E-01 2.89527933E-01 1.16271809E-01-3.76689610E-02
 6  5 6.21710521E-03 4.29641052E-02-2.53386642E-02 4.29646396E-03-2.15378340E-03
 6  6 3.36379858E-04 1.81740354E-03-9.93428185E-03 1.75993500E-03 3.41848969E-04
 6  7 1.00636257E-01-2.12095927E-01-2.79031595E-01 7.84519310E-02 6.58542007E-02
 6  8-1.18024680E-02 2.74819922E-02 3.03887230E-02-5.41509720E-03 7.13410808E-03
 6  9-1.89396294E-03-5.24014514E-03 6.62360603E-03-1.21085157E-03-7.23032081E-04
 6 10-1.16457239E-01-2.85270865E-02-8.38730390E-03-4.70592489E-03 8.54075459E-04
 6 11-2.44347158E-01-2.84154464E-02 1.69003711E-02 1.16094377E-02-2.10432379E-03
 7  1 1.12891603E-02-2.81643602E-02-3.79641413E-02 3.42848190E-01 2.52521199E-01
 7  2-4.55085324E-02 1.17824328E-01 1.03952897E-01-1.86401657E-02-7.59926976E-03
 7  3 7.04799346E-03 5.51276304E-04-2.48712918E-03 4.59235918E-04-1.35451031E-03
 7  4-6.36173254E-02 1.41909173E-01 1.45281690E-01-3.93624338E-02 1.71737764E-01
 7  5-2.99484096E-02 8.71745070E-03 7.85487131E-02-1.37998702E-02 2.62615036E-02
 7  6-2.99422039E-02 3.68070032E-03 5.43737908E-03-1.04416615E-03 6.99440478E-03
 7  7-1.25298986E-02 3.10163407E-02 3.51228805E-02-5.09339682E-02 1.42045768E-01
 7  8-2.46926039E-02-3.35912707E-02 7.73971924E-02-1.34305625E-02-1.01015282E-02
 7  9 7.63291741E-03 2.46861075E-03 1.21064461E-02-2.06841894E-03-1.12462466E-03
 7 10-2.96483207E-01-2.15957052E-02-6.92202612E-03-2.31086269E-02 4.06168742E-03
 7 11 2.74165641E-01 3.77351140E-02-2.01177552E-02-1.99390110E-03 4.36078448E-04
 8  1 1.38087784E-02-2.55879345E-02-2.29501512E-02-1.04232445E-01 2.70050324E-01
 8  2-4.66908109E-02-7.13815814E-02 1.71689860E-01-2.96722810E-02-7.04601619E-03
 8  3 9.59604442E-03-2.55002823E-03-8.37790846E-03 1.47618174E-03-2.50020444E-03
 8  4 4.45388084E-02-1.08714112E-01-1.31478845E-01 3.69170654E-01-3.00598818E-02
 8  5 4.20242872E-03 8.62374286E-02-8.98786750E-03 1.39292144E-03 2.22910411E-04
 8  6 1.21350874E-03-1.43641915E-03-1.72737388E-02 3.01917457E-03-5.10079492E-04
 8  7-1.05753215E-01 2.16893511E-01 3.30895661E-01-2.74605782E-01-2.91225264E-01
 8  8 5.21724847E-02-1.49619553E-01-1.59699059E-01 2.86088459E-02-5.38859130E-03
 8  9-4.76598154E-03 1.01545728E-02-1.82972611E-02 3.28608402E-03 3.18996117E-03
 8 10-1.04496242E-01 2.33409709E-02-1.33285129E-02-3.04362090E-03 5.86193994E-04
 8 11-4.81487537E-02-2.01033874E-02 6.17564700E-05 6.40521946E-03-1.11656028E-03
 9  1-5.12161578E-05 1.16159350E-04 1.36637847E-04 1.23982912E-03 5.38625242E-02
 9  2 3.08615618E-01 7.66541997E-04 3.33535039E-02 1.91157284E-01-9.86892220E-05
 9  3 4.09910532E-03-4.00041610E-03-3.00896889E-03-1.75028804E-02 1.31179369E-02
 9  4-7.36314586E-06 2.67474137E-05 7.79687366E-06 1.33355683E-03 7.65928952E-02
 9  5 4.37204322E-01 7.53100192E-04 3.95175878E-02 2.25528961E-01-7.49602500E-06
 9  6-1.02925482E-02 1.03000443E-02-3.73365779E-04-1.47577235E-03-3.28771054E-02
 9  7 5.20739046E-05-1.07122483E-04-1.53848055E-04 1.25365781E-03 5.32278832E-02
 9  8 3.02784521E-01 7.22822732E-04 3.04546595E-02 1.73244863E-01 1.50456616E-04
 9  9 3.10281068E-03-3.25326730E-03 4.17037936E-03 2.35246583E-02 9.88718293E-03
 9 10 1.42239140E-05-2.34995154E-05 4.84832616E-05 1.88374453E-03 1.07906059E-02
 9 11 1.98358545E-05 2.02303705E-05 3.92846398E-05 1.53027521E-03 8.75564308E-03
10  1-1.10130129E-02 1.84592518E-02 6.81180722E-02-7.11368273E-02-2.25935207E-01
10  2 3.98905133E-02-2.46204277E-02-1.05198457E-01 1.85526114E-02-1.86178020E-02
10  3 1.49976739E-02 3.62012808E-03 1.11107807E-03-9.84094084E-05-2.36947749E-03
10  4-6.82049470E-02 1.30027675E-01 3.04102692E-01 6.96225307E-02 4.35849349E-01
10  5-7.65949991E-02 5.46907349E-03 2.40248306E-01-4.21013602E-02 8.34384819E-03
10  6-2.33165943E-02 1.49727461E-02-1.42029257E-02 2.52396774E-03 8.04323451E-03
10  7-1.03353996E-02 1.41393165E-02 3.22274226E-02-3.68496755E-01 7.34819354E-02
10  8-1.15764560E-02-2.37099472E-01 5.33453510E-02-8.50937819E-03-2.37318952E-02
10  9 1.65147163E-02 7.21717887E-03-1.35562628E-04 1.49973651E-04-1.94004098E-03
10 10 1.89539181E-01 1.20958781E-01 1.63059142E-02 1.31160720E-03-2.83418440E-04
10 11-1.59228050E-01-5.04063056E-02 5.36338819E-03-3.16305560E-03 5.31440554E-04
11  1 6.19048278E-05-1.47697370E-04-2.25738079E-04-1.76897411E-03-8.23431373E-02
